"0","queries <- c(""Hey Jude The Beatles"", ""Imagine John Lennon"", ""Purple Haze Jimi Hendrix"")"
"0",""
"0","for (query in queries) {"
"0","  # Encode the query for the URL"
"0","  query <- gsub("" "", ""%20"", query)"
"0","  "
"0","  # Send the request"
"0","  response <- GET("
"0","    url = base_url,"
"0","    query = list(q = query),"
"0","    add_headers(Authorization = paste(""Bearer"", api_token))"
"0","  )"
"0","  "
"0","  # Parse the response"
"0","  if (status_code(response) == 200) {"
"0","    data <- content(response, as = ""text"", encoding = ""UTF-8"")"
"0","    results <- fromJSON(data)"
"0","    "
"0","    # Check for hits"
"0","    if (length(results$response$hits) > 0) {"
"0","      song_url <- results$response$hits[[1]]$result$url"
"0","      print(paste(""Song URL:"", song_url))"
"0","    } else {"
"0","      print(paste(""No results for:"", query))"
"0","    }"
"0","  } else {"
"0","    print(""Failed to get song URL."")"
"0","  }"
"0","}"
"1","[1]"
"1"," ""No results for: Hey%20Jude%20The%20Beatles"""
"1","
"
"1","[1]"
"1"," ""No results for: Imagine%20John%20Lennon"""
"1","
"
"1","[1]"
"1"," ""No results for: Purple%20Haze%20Jimi%20Hendrix"""
"1","
"
