"0","tokens2 <- tolower(cleaned_data$lyrics)"
"0","tokens2 <- word_tokenizer(tokens2)"
"0","head(tokens2, 2)"
"1","[[1]]
"
"1","  [1]"
"1"," ""there's"""
"1"," ""a""      "
"1"," ""high""   "
"1"," ""flyin""  "
"1"," ""bird""   "
"1"," ""flying"" "
"1"," ""way""    "
"1","
"
"1","  [8]"
"1"," ""up""     "
"1"," ""in""     "
"1"," ""the""    "
"1"," ""sky""    "
"1"," ""and""    "
"1"," ""i""      "
"1"," ""wonder"" "
"1","
"
"1"," [15]"
"1"," ""if""     "
"1"," ""she""    "
"1"," ""looks""  "
"1"," ""down""   "
"1"," ""as""     "
"1"," ""she""    "
"1"," ""goes""   "
"1","
"
"1"," [22]"
"1"," ""on""     "
"1"," ""by""     "
"1"," ""well""   "
"1"," ""she's""  "
"1"," ""flying"" "
"1"," ""so""     "
"1"," ""freely"" "
"1","
"
"1"," [29]"
"1"," ""in""     "
"1"," ""the""    "
"1"," ""sky""    "
"1"," ""lord""   "
"1"," ""look""   "
"1"," ""at""     "
"1"," ""me""     "
"1","
"
"1"," [36]"
"1"," ""here""   "
"1"," ""i'm""    "
"1"," ""rooted"" "
"1"," ""like""   "
"1"," ""a""      "
"1"," ""tree""   "
"1"," ""here""   "
"1","
"
"1"," [43]"
"1"," ""got""    "
"1"," ""those""  "
"1"," ""sit""    "
"1"," ""down""   "
"1"," ""can't""  "
"1"," ""cry""    "
"1"," ""oh""     "
"1","
"
"1"," [50]"
"1"," ""lord""   "
"1"," ""gonna""  "
"1"," ""die""    "
"1"," ""blues""  "
"1"," ""now""    "
"1"," ""the""    "
"1"," ""sun""    "
"1","
"
"1"," [57]"
"1"," ""it""     "
"1"," ""comes""  "
"1"," ""up""     "
"1"," ""and""    "
"1"," ""lights"" "
"1"," ""up""     "
"1"," ""the""    "
"1","
"
"1"," [64]"
"1"," ""day""    "
"1"," ""and""    "
"1"," ""when""   "
"1"," ""he""     "
"1"," ""gets""   "
"1"," ""tired""  "
"1"," ""lord""   "
"1","
"
"1"," [71]"
"1"," ""he""     "
"1"," ""goes""   "
"1"," ""on""     "
"1"," ""down""   "
"1"," ""his""    "
"1"," ""way""    "
"1"," ""to""     "
"1","
"
"1"," [78]"
"1"," ""the""    "
"1"," ""east""   "
"1"," ""and""    "
"1"," ""to""     "
"1"," ""the""    "
"1"," ""west""   "
"1"," ""he""     "
"1","
"
"1"," [85]"
"1"," ""meets""  "
"1"," ""god""    "
"1"," ""every""  "
"1"," ""day""    "
"1"," ""lord""   "
"1"," ""look""   "
"1"," ""at""     "
"1","
"
"1"," [92]"
"1"," ""me""     "
"1"," ""here""   "
"1"," ""i'm""    "
"1"," ""rooted"" "
"1"," ""like""   "
"1"," ""a""      "
"1"," ""tree""   "
"1","
"
"1"," [99]"
"1"," ""here""   "
"1"," ""got""    "
"1"," ""those""  "
"1"," ""sit""    "
"1"," ""down""   "
"1"," ""can't""  "
"1"," ""cry""    "
"1","
"
"1","[106]"
"1"," ""oh""     "
"1"," ""lord""   "
"1"," ""gonna""  "
"1"," ""die""    "
"1"," ""blues""  "
"1"," ""now""    "
"1"," ""i""      "
"1","
"
"1","[113]"
"1"," ""had""    "
"1"," ""a""      "
"1"," ""woman""  "
"1"," ""lord""   "
"1"," ""she""    "
"1"," ""lived""  "
"1"," ""down""   "
"1","
"
"1","[120]"
"1"," ""by""     "
"1"," ""the""    "
"1"," ""mine""   "
"1"," ""she""    "
"1"," ""ain't""  "
"1"," ""never""  "
"1"," ""seen""   "
"1","
"
"1","[127]"
"1"," ""the""    "
"1"," ""sun""    "
"1"," ""oh""     "
"1"," ""lord""   "
"1"," ""never""  "
"1"," ""stopped"""
"1"," ""trying"" "
"1","
"
"1","[134]"
"1"," ""then""   "
"1"," ""one""    "
"1"," ""day""    "
"1"," ""my""     "
"1"," ""woman""  "
"1"," ""up""     "
"1"," ""and""    "
"1","
"
"1","[141]"
"1"," ""died""   "
"1"," ""lord""   "
"1"," ""she""    "
"1"," ""up""     "
"1"," ""and""    "
"1"," ""died""   "
"1"," ""now""    "
"1","
"
"1","[148]"
"1"," ""oh""     "
"1"," ""lord""   "
"1"," ""she""    "
"1"," ""up""     "
"1"," ""and""    "
"1"," ""died""   "
"1"," ""now""    "
"1","
"
"1","[155]"
"1"," ""she""    "
"1"," ""wanted"" "
"1"," ""to""     "
"1"," ""fly""    "
"1"," ""and""    "
"1"," ""the""    "
"1"," ""only""   "
"1","
"
"1","[162]"
"1"," ""way""    "
"1"," ""to""     "
"1"," ""fly""    "
"1"," ""is""     "
"1"," ""die""    "
"1"," ""die""    "
"1"," ""die""    "
"1","
"
"1","[169]"
"1"," ""there's"""
"1"," ""a""      "
"1"," ""high""   "
"1"," ""flyin""  "
"1"," ""bird""   "
"1"," ""flying"" "
"1"," ""way""    "
"1","
"
"1","[176]"
"1"," ""up""     "
"1"," ""in""     "
"1"," ""the""    "
"1"," ""sky""    "
"1"," ""and""    "
"1"," ""i""      "
"1"," ""wonder"" "
"1","
"
"1","[183]"
"1"," ""if""     "
"1"," ""she""    "
"1"," ""looks""  "
"1"," ""down""   "
"1"," ""as""     "
"1"," ""she""    "
"1"," ""goes""   "
"1","
"
"1","[190]"
"1"," ""on""     "
"1"," ""by""     "
"1"," ""well""   "
"1"," ""she's""  "
"1"," ""flying"" "
"1"," ""so""     "
"1"," ""freely"" "
"1","
"
"1","[197]"
"1"," ""in""     "
"1"," ""the""    "
"1"," ""sky""    "
"1"," ""lord""   "
"1"," ""look""   "
"1"," ""at""     "
"1"," ""me""     "
"1","
"
"1","[204]"
"1"," ""here""   "
"1"," ""i'm""    "
"1"," ""rooted"" "
"1"," ""like""   "
"1"," ""a""      "
"1"," ""tree""   "
"1"," ""here""   "
"1","
"
"1","[211]"
"1"," ""got""    "
"1"," ""those""  "
"1"," ""sit""    "
"1"," ""down""   "
"1"," ""can't""  "
"1"," ""cry""    "
"1"," ""oh""     "
"1","
"
"1","[218]"
"1"," ""lord""   "
"1"," ""gonna""  "
"1"," ""die""    "
"1"," ""blues""  "
"1"," ""share""  "
"1"," ""lyrics"" "
"1","
"
"1","
"
"1","[[2]]
"
"1","  [1]"
"1"," ""hey""       "
"1"," ""look""      "
"1"," ""yonder""    "
"1"," ""tell""      "
"1"," ""me""        "
"1","
"
"1","  [6]"
"1"," ""what's""    "
"1"," ""that""      "
"1"," ""you""       "
"1"," ""see""       "
"1"," ""marching""  "
"1","
"
"1"," [11]"
"1"," ""to""        "
"1"," ""the""       "
"1"," ""fields""    "
"1"," ""of""        "
"1"," ""concord""   "
"1","
"
"1"," [16]"
"1"," ""looks""     "
"1"," ""like""      "
"1"," ""handsome""  "
"1"," ""johnny""    "
"1"," ""with""      "
"1","
"
"1"," [21]"
"1"," ""a""         "
"1"," ""musket""    "
"1"," ""in""        "
"1"," ""his""       "
"1"," ""hand""      "
"1","
"
"1"," [26]"
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""concord""   "
"1"," ""war""       "
"1","
"
"1"," [31]"
"1"," ""hey""       "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""concord""   "
"1","
"
"1"," [36]"
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""look""      "
"1"," ""yonder""    "
"1"," ""tell""      "
"1","
"
"1"," [41]"
"1"," ""me""        "
"1"," ""what's""    "
"1"," ""that""      "
"1"," ""you""       "
"1"," ""see""       "
"1","
"
"1"," [46]"
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""fields""    "
"1"," ""of""        "
"1","
"
"1"," [51]"
"1"," ""gettysburg"""
"1"," ""looks""     "
"1"," ""like""      "
"1"," ""handsome""  "
"1"," ""johnny""    "
"1","
"
"1"," [56]"
"1"," ""with""      "
"1"," ""a""         "
"1"," ""flintlock"" "
"1"," ""in""        "
"1"," ""his""       "
"1","
"
"1"," [61]"
"1"," ""hand""      "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""gettysburg"""
"1","
"
"1"," [66]"
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1","
"
"1"," [71]"
"1"," ""gettysburg"""
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""it's""      "
"1"," ""a""         "
"1","
"
"1"," [76]"
"1"," ""long""      "
"1"," ""hard""      "
"1"," ""road""      "
"1"," ""it's""      "
"1"," ""a""         "
"1","
"
"1"," [81]"
"1"," ""long""      "
"1"," ""hard""      "
"1"," ""road""      "
"1"," ""it's""      "
"1"," ""a""         "
"1","
"
"1"," [86]"
"1"," ""long""      "
"1"," ""hard""      "
"1"," ""road""      "
"1"," ""hey""       "
"1"," ""before""    "
"1","
"
"1"," [91]"
"1"," ""we'll""     "
"1"," ""be""        "
"1"," ""free""      "
"1"," ""hey""       "
"1"," ""look""      "
"1","
"
"1"," [96]"
"1"," ""yonder""    "
"1"," ""tell""      "
"1"," ""me""        "
"1"," ""what""      "
"1"," ""you""       "
"1","
"
"1","[101]"
"1"," ""see""       "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""fields""    "
"1","
"
"1","[106]"
"1"," ""of""        "
"1"," ""dunkirk""   "
"1"," ""looks""     "
"1"," ""like""      "
"1"," ""handsome""  "
"1","
"
"1","[111]"
"1"," ""johnny""    "
"1"," ""with""      "
"1"," ""a""         "
"1"," ""carbine""   "
"1"," ""in""        "
"1","
"
"1","[116]"
"1"," ""his""       "
"1"," ""hand""      "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1","
"
"1","[121]"
"1"," ""dunkirk""   "
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""marching""  "
"1"," ""to""        "
"1","
"
"1","[126]"
"1"," ""the""       "
"1"," ""dunkirk""   "
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""look""      "
"1","
"
"1","[131]"
"1"," ""yonder""    "
"1"," ""tell""      "
"1"," ""me""        "
"1"," ""what""      "
"1"," ""you""       "
"1","
"
"1","[136]"
"1"," ""see""       "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""fields""    "
"1","
"
"1","[141]"
"1"," ""of""        "
"1"," ""korea""     "
"1"," ""looks""     "
"1"," ""like""      "
"1"," ""handsome""  "
"1","
"
"1","[146]"
"1"," ""johnny""    "
"1"," ""with""      "
"1"," ""an""        "
"1"," ""m1""        "
"1"," ""in""        "
"1","
"
"1","[151]"
"1"," ""his""       "
"1"," ""hand""      "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1","
"
"1","[156]"
"1"," ""korean""    "
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""marching""  "
"1"," ""to""        "
"1","
"
"1","[161]"
"1"," ""the""       "
"1"," ""korean""    "
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""it's""      "
"1","
"
"1","[166]"
"1"," ""a""         "
"1"," ""long""      "
"1"," ""hard""      "
"1"," ""road""      "
"1"," ""it's""      "
"1","
"
"1","[171]"
"1"," ""a""         "
"1"," ""long""      "
"1"," ""hard""      "
"1"," ""road""      "
"1"," ""it's""      "
"1","
"
"1","[176]"
"1"," ""a""         "
"1"," ""long""      "
"1"," ""hard""      "
"1"," ""road""      "
"1"," ""hey""       "
"1","
"
"1","[181]"
"1"," ""before""    "
"1"," ""we'll""     "
"1"," ""be""        "
"1"," ""free""      "
"1"," ""hey""       "
"1","
"
"1","[186]"
"1"," ""before""    "
"1"," ""we'll""     "
"1"," ""be""        "
"1"," ""free""      "
"1"," ""hey""       "
"1","
"
"1","[191]"
"1"," ""look""      "
"1"," ""yonder""    "
"1"," ""tell""      "
"1"," ""me""        "
"1"," ""what""      "
"1","
"
"1","[196]"
"1"," ""you""       "
"1"," ""see""       "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1","
"
"1","[201]"
"1"," ""fields""    "
"1"," ""of""        "
"1"," ""vietnam""   "
"1"," ""looks""     "
"1"," ""like""      "
"1","
"
"1","[206]"
"1"," ""handsome""  "
"1"," ""johnny""    "
"1"," ""with""      "
"1"," ""an""        "
"1"," ""m15""       "
"1","
"
"1","[211]"
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""vietnam""   "
"1"," ""war""       "
"1","
"
"1","[216]"
"1"," ""hey""       "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""vietnam""   "
"1","
"
"1","[221]"
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""look""      "
"1"," ""yonder""    "
"1"," ""tell""      "
"1","
"
"1","[226]"
"1"," ""me""        "
"1"," ""what""      "
"1"," ""you""       "
"1"," ""see""       "
"1"," ""marching""  "
"1","
"
"1","[231]"
"1"," ""to""        "
"1"," ""the""       "
"1"," ""fields""    "
"1"," ""of""        "
"1"," ""birmingham"""
"1","
"
"1","[236]"
"1"," ""looks""     "
"1"," ""like""      "
"1"," ""handsome""  "
"1"," ""johnny""    "
"1"," ""with""      "
"1","
"
"1","[241]"
"1"," ""his""       "
"1"," ""hand""      "
"1"," ""rolled""    "
"1"," ""in""        "
"1"," ""a""         "
"1","
"
"1","[246]"
"1"," ""fist""      "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1"," ""birmingham"""
"1","
"
"1","[251]"
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""marching""  "
"1"," ""to""        "
"1"," ""the""       "
"1","
"
"1","[256]"
"1"," ""birmingham"""
"1"," ""war""       "
"1"," ""hey""       "
"1"," ""what's""    "
"1"," ""the""       "
"1","
"
"1","[261]"
"1"," ""use""       "
"1"," ""of""        "
"1"," ""singing""   "
"1"," ""this""      "
"1"," ""song""      "
"1","
"
"1","[266]"
"1"," ""some""      "
"1"," ""of""        "
"1"," ""you""       "
"1"," ""are""       "
"1"," ""not""       "
"1","
"
"1","[271]"
"1"," ""even""      "
"1"," ""listening"" "
"1"," ""tell""      "
"1"," ""me""        "
"1"," ""what""      "
"1","
"
"1","[276]"
"1"," ""it""        "
"1"," ""is""        "
"1"," ""we've""     "
"1"," ""got""       "
"1"," ""to""        "
"1","
"
"1","[281]"
"1"," ""do""        "
"1"," ""wait""      "
"1"," ""for""       "
"1"," ""our""       "
"1"," ""fields""    "
"1","
"
"1","[286]"
"1"," ""to""        "
"1"," ""start""     "
"1"," ""glistening"""
"1"," ""hey""       "
"1"," ""wait""      "
"1","
"
"1","[291]"
"1"," ""for""       "
"1"," ""the""       "
"1"," ""bullets""   "
"1"," ""to""        "
"1"," ""start""     "
"1","
"
"1","[296]"
"1"," ""whistling"" "
"1"," ""hey""       "
"1"," ""here""      "
"1"," ""comes""     "
"1"," ""a""         "
"1","
"
"1","[301]"
"1"," ""hydrogen""  "
"1"," ""bomb""      "
"1"," ""and""       "
"1"," ""here""      "
"1"," ""comes""     "
"1","
"
"1","[306]"
"1"," ""a""         "
"1"," ""guided""    "
"1"," ""missile""   "
"1"," ""here""      "
"1"," ""comes""     "
"1","
"
"1","[311]"
"1"," ""a""         "
"1"," ""hydrogen""  "
"1"," ""bomb""      "
"1"," ""i""         "
"1"," ""can""       "
"1","
"
"1","[316]"
"1"," ""almost""    "
"1"," ""hear""      "
"1"," ""its""       "
"1"," ""whistle""   "
"1"," ""i""         "
"1","
"
"1","[321]"
"1"," ""can""       "
"1"," ""almost""    "
"1"," ""hear""      "
"1"," ""its""       "
"1"," ""whistle""   "
"1","
"
"1","[326]"
"1"," ""share""     "
"1"," ""lyrics""    "
"1","
"
"1","
"
