"0","lda_model$get_top_words(n = 10, topic_number = c(4L, 8L, 10L), lambda = 0.4)"
"1","     "
"1"," [,1]      "
"1"," [,2]       "
"1"," [,3]    "
"1","
 [1,]"
"1"," ""feel""    "
"1"," ""around""   "
"1"," ""she""   "
"1","
 [2,]"
"1"," ""free""    "
"1"," ""happy""    "
"1"," ""who""   "
"1","
 [3,]"
"1"," ""can't""   "
"1"," ""rollin""   "
"1"," ""fiddle"""
"1","
 [4,]"
"1"," ""child""   "
"1"," ""sometimes"""
"1"," ""gonna"" "
"1","
 [5,]"
"1"," ""head""    "
"1"," ""washed""   "
"1"," ""here""  "
"1","
 [6,]"
"1"," ""momma""   "
"1"," ""keep""     "
"1"," ""wonder"""
"1","
 [7,]"
"1"," ""marching"""
"1"," ""river""    "
"1"," ""she's"" "
"1","
 [8,]"
"1"," ""eyes""    "
"1"," ""jesus""    "
"1"," ""call""  "
"1","
 [9,]"
"1"," ""rise""    "
"1"," ""tears""    "
"1"," ""ain't"" "
"1","
[10,]"
"1"," ""his""     "
"1"," ""live""     "
"1"," ""comes"" "
"1","
"
