"0","# get the words"
"0","myTopicNames <- labelTopics(myModel, n=4)$frex"
"0",""
"0","# set up an empty vector"
"0","install.packages(""text2vec"")"
"2","trying URL 'https://cloud.r-project.org/bin/macosx/big-sur-x86_64/contrib/4.4/text2vec_0.6.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4598375 bytes (4.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.4 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zr/fc7ynkqn1dqf6nfgqfvm72rr0000gn/T//RtmpW5bugF/downloaded_packages"
"1",""
"1","
"
"0","myTopicLabels <- rep(NA, k)"
"0","install.packages(""stm"")"
"2","trying URL 'https://cloud.r-project.org/bin/macosx/big-sur-x86_64/contrib/4.4/stm_1.3.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3347982 bytes (3.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zr/fc7ynkqn1dqf6nfgqfvm72rr0000gn/T//RtmpW5bugF/downloaded_packages"
"1",""
"1","
"
"0","# set up a loop to go through the topics and collapse the words to a single name"
"0","for (i in 1:k){"
"0","	myTopicLabels[i] <- paste(myTopicNames[i,], collapse = ""_"")"
"0","}"
"0",""
"0","# print the names"
"0","myTopicLabels"
"1","[1]"
"1"," ""fiddle_marching_joe_tried"""
"1"," ""kids_mum_ba_book""         "
"1","
"
"1","[3]"
"1"," ""goin_q_susie_bayou""       "
"1"," ""shine_gypsy_knees_wrong""  "
"1","
"
"1","[5]"
"1"," ""washed_hop_jesus_ring""    "
"1","
"
