"0","install.packages(c(""tesseract"", ""pdftools""))"
"2","trying URL 'https://cloud.r-project.org/bin/macosx/big-sur-x86_64/contrib/4.4/tesseract_5.2.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 13791218 bytes (13.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 13.2 MB

"
"2","trying URL 'https://cloud.r-project.org/bin/macosx/big-sur-x86_64/contrib/4.4/pdftools_3.5.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 7568150 bytes (7.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 7.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zr/fc7ynkqn1dqf6nfgqfvm72rr0000gn/T//RtmpW5bugF/downloaded_packages"
"1",""
"1","
"
"0","library(tesseract)"
"0","library(pdftools)"
"2","Using poppler version 23.04.0
"
