"0","tokens_clean <- tokens(lyrics_corpus, "
"0","                       what = ""word"", "
"0","                       remove_numbers = TRUE,"
"0","                       remove_punct = TRUE) %>%"
"0","                tokens_tolower()"
"0",""
"0","custom_stopwords <- c(stopwords(""en""), ""baby"", ""na"", ""lyrics"", ""oh"", ""got"", ""x"", ""yeah"", ""can"", ""go"", ""like"", ""now"", ""chorus"", ""get"", ""one"", ""x"", ""bah"", ""ahh"", ""shaka-laka-laka"")"
"0",""
"0","tokens_clean <- tokens_select(tokens_clean,"
"0","                              pattern = custom_stopwords,"
"0","                              selection = ""remove"")"
