"0","text <- ocr(pdf_file)"
"1","Converting page 1 to Extremist_Activities_Are_Threa_1.png..."
"2","Fontconfig error: "
"2","Cannot load default config file: No such file: (null)
"
"1"," done!
"
"1","Converting page 1 to Nixon_Says_It's_Time_to_Draw_L_1.png..."
"1"," done!
"
"1","Converting page 2 to Nixon_Says_It's_Time_to_Draw_L_2.png..."
"1"," done!
"
"1","Converting page 1 to Most_of_U.S._is_behind_anti-wa_1.png..."
"1"," done!
"
"1","Converting page 1 to Bravery_medals_discarded_in_an_1.png..."
"1"," done!
"
"1","Converting page 1 to War_Protesters_Mass_For_Washin-2_1.png..."
"1"," done!
"
"1","Converting page 2 to War_Protesters_Mass_For_Washin-2_2.png..."
"1"," done!
"
"1","Converting page 1 to 250,000_WAR_PROTESTERS_STAGE_P_1.png..."
"1"," done!
"
"1","Converting page 2 to 250,000_WAR_PROTESTERS_STAGE_P_2.png..."
"1"," done!
"
"1","Converting page 1 to WAR_RALLY_TODAY_EXPECTS_NEW_AI_1.png..."
"1"," done!
"
"1","Converting page 1 to Agnew_Scores_War_Foes;_Rally_t_1.png..."
"1"," done!
"
"1","Converting page 2 to Agnew_Scores_War_Foes;_Rally_t_2.png..."
"1"," done!
"
"1","Converting page 1 to EXECUTIVE_URGES_UNITY_WITH_YOU_1.png..."
"1"," done!
"
"1","Converting page 1 to Watching_the_Returns_Some_Rac_1.png..."
"1"," done!
"
"2","Image too small to scale!! (1x36 vs min width of 3)
Line cannot be recognized!!
"
"2","Image too small to scale!! (2x36 vs min width of 3)
Line cannot be recognized!!
"
"2","Image too small to scale!! (1x36 vs min width of 3)
Line cannot be recognized!!
"
