"0","library(quanteda)"
"0","library(quanteda.textplots)"
"0",""
"0","# Add grouping variable to each dfm"
"0","peace_dfm_grouped <- dfm_group(peace_dfm, groups = rep(""peace"", ndoc(peace_dfm)))"
"0","news_peace_dfm_grouped   <- dfm_group(news_peace_dfm, groups = rep(""news_peace"", ndoc(news_peace_dfm)))"
"0",""
"0",""
"0","# Combine them into one"
"0","dfm_combined <- rbind(peace_dfm_grouped, news_peace_dfm_grouped)"
"0",""
"0","# Create a comparison word cloud"
"0","textplot_wordcloud(dfm_combined,"
"0","                   comparison = TRUE,"
"0","                   max_words = 200,"
"0","                   color = c(""blue"", ""red""))"
