"0","#First I removed NA and missing values "
"0","cleaned_data <- woodstock_data %>%"
"0","  filter(!is.na(lyrics) & lyrics != """")"
"0",""
"0","cleaned_data$doc_id <- paste(cleaned_data$artist, cleaned_data$song, sep = "" - "")"
"0",""
"0","#Creating the corpus"
"0","lyrics_corpus <- corpus(cleaned_data$lyrics, "
"0","                        docnames = cleaned_data$doc_id)"
"0",""
"0","summary(lyrics_corpus)"
"1","Corpus consisting of "
"1",""
"1","148"
"1",""
"1"," document"
"1",""
"1","s"
"1",", showing "
"1",""
"1","100"
"1",""
"1"," document"
"1",""
"1","s"
"1",":

"
"1",""
"1","                                                               Text"
"1"," Types"
"1"," Tokens"
"1","
"
"1","                                 Richie Havens - ""High Flying Bird"""
"1","    92"
"1","    276"
"1","
"
"1","                                  Richie Havens - ""Handsome Johnny"""
"1","    92"
"1","    372"
"1","
"
"1","                                    Sweetwater - ""Motherless Child"""
"1","    36"
"1","    123"
"1","
"
"1","                                            Sweetwater - ""Look Out"""
"1","    74"
"1","    117"
"1","
"
"1","                                            Sweetwater - ""Day Song"""
"1","    55"
"1","    105"
"1","
"
"1","                                        Sweetwater - ""What's Wrong"""
"1","   137"
"1","    209"
"1","
"
"1","                                          Sweetwater - ""Two Worlds"""
"1","   108"
"1","    171"
"1","
"
"1","                               Tim Hardin - ""If I Were a Carpenter"""
"1","    66"
"1","    154"
"1","
"
"1","                                   Tim Hardin - ""Reason to Believe"""
"1","    52"
"1","    174"
"1","
"
"1","                                  Tim Hardin - ""Speak Like a Child"""
"1","   133"
"1","    295"
"1","
"
"1","                              Tim Hardin - ""Simple Song of Freedom"""
"1","   133"
"1","    216"
"1","
"
"1","                                        Melanie - ""Close to It All"""
"1","   100"
"1","    305"
"1","
"
"1","                                            Melanie - ""Momma Momma"""
"1","    65"
"1","    176"
"1","
"
"1","                                       Melanie - ""Beautiful People"""
"1","   136"
"1","    271"
"1","
"
"1","                                        Melanie - ""Animal Crackers"""
"1","   125"
"1","    217"
"1","
"
"1","                                       Melanie - ""Tuning My Guitar"""
"1","   147"
"1","    356"
"1","
"
"1","                           Arlo Guthrie - ""Coming into Los Angeles"""
"1","    94"
"1","    146"
"1","
"
"1","                                  Arlo Guthrie - ""Wheel of Fortune"""
"1","    70"
"1","    116"
"1","
"
"1","                            Arlo Guthrie - ""Every Hand in the Land"""
"1","    99"
"1","    172"
"1","
"
"1","                                     Arlo Guthrie - ""Amazing Grace"""
"1","    64"
"1","    135"
"1","
"
"1","                                         Joan Baez - ""Oh Happy Day"""
"1","    38"
"1","    291"
"1","
"
"1","                            Joan Baez - ""The Last Thing on My Mind"""
"1","    88"
"1","    214"
"1","
"
"1","                                  Joan Baez - ""I Shall Be Released"""
"1","    84"
"1","    181"
"1","
"
"1","                                             Joan Baez - ""Joe Hill"""
"1","    77"
"1","    191"
"1","
"
"1","                                    Joan Baez - ""Sweet Sir Galahad"""
"1","   162"
"1","    278"
"1","
"
"1","                                         Joan Baez - ""Hickory Wind"""
"1","    72"
"1","    115"
"1","
"
"1","                                    Joan Baez - ""One Day at a Time"""
"1","    72"
"1","    193"
"1","
"
"1","                Joan Baez - ""Take Me Back to the Sweet Sunny South"""
"1","    78"
"1","    115"
"1","
"
"1","                                    Joan Baez - ""We Shall Overcome"""
"1","   120"
"1","    306"
"1","
"
"1","                              Country Joe McDonald - ""Ring of Fire"""
"1","    46"
"1","    204"
"1","
"
"1","                                                Santana - ""Waiting"""
"1","    51"
"1","     75"
"1","
"
"1","                                              Santana - ""Evil Ways"""
"1","    84"
"1","    162"
"1","
"
"1","                                    Santana - ""You Just Don't Care"""
"1","    66"
"1","    132"
"1","
"
"1","                                                  Santana - ""Savor"""
"1","    30"
"1","     37"
"1","
"
"1","                                                  Santana - ""Jingo"""
"1","     9"
"1","     44"
"1","
"
"1","                                             Santana - ""Persuasion"""
"1","    69"
"1","    120"
"1","
"
"1","                            John Sebastian - ""Darling Be Home Soon"""
"1","   104"
"1","    294"
"1","
"
"1","                              John Sebastian - ""Younger Generation"""
"1","   166"
"1","    286"
"1","
"
"1","                          The Incredible String Band - ""Invocation"""
"1","   170"
"1","    357"
"1","
"
"1","                          The Incredible String Band - ""The Letter"""
"1","   157"
"1","    247"
"1","
"
"1","                         The Incredible String Band - ""This Moment"""
"1","    62"
"1","    130"
"1","
"
"1","                        The Incredible String Band - ""Come with Me"""
"1","   102"
"1","    169"
"1","
"
"1","       The Incredible String Band - ""When You Find Out Who You Are"""
"1","   193"
"1","    342"
"1","
"
"1","                               Canned Heat - ""Going Up the Country"""
"1","    91"
"1","    166"
"1","
"
"1","                                  Canned Heat - ""On the Road Again"""
"1","    94"
"1","    254"
"1","
"
"1","                                      Mountain - ""Blood of the Sun"""
"1","    84"
"1","    150"
"1","
"
"1","                        Mountain - ""Theme for an Imaginary Western"""
"1","    83"
"1","    140"
"1","
"
"1","                                      Mountain - ""Southbound Train"""
"1","   169"
"1","    333"
"1","
"
"1","                                      Grateful Dead - ""St. Stephen"""
"1","   211"
"1","    377"
"1","
"
"1","                                       Grateful Dead - ""Mama Tried"""
"1","   113"
"1","    228"
"1","
"
"1","                                        Grateful Dead - ""Dark Star"""
"1","    60"
"1","     95"
"1","
"
"1","                                        Grateful Dead - ""High Time"""
"1","    90"
"1","    187"
"1","
"
"1","                          Grateful Dead - ""Turn On Your Love Light"""
"1","    60"
"1","    228"
"1","
"
"1","                 Creedence Clearwater Revival - ""Born on the Bayou"""
"1","    76"
"1","    197"
"1","
"
"1","                       Creedence Clearwater Revival - ""Green River"""
"1","   103"
"1","    155"
"1","
"
"1"," Creedence Clearwater Revival - ""Ninety-Nine and a Half (Won't Do)"""
"1","    82"
"1","    203"
"1","
"
"1","                           Creedence Clearwater Revival - ""Bootleg"""
"1","    68"
"1","    113"
"1","
"
"1","                         Creedence Clearwater Revival - ""Commotion"""
"1","    73"
"1","    158"
"1","
"
"1","                   Creedence Clearwater Revival - ""Bad Moon Rising"""
"1","    73"
"1","    180"
"1","
"
"1","                        Creedence Clearwater Revival - ""Proud Mary"""
"1","    87"
"1","    238"
"1","
"
"1","              Creedence Clearwater Revival - ""I Put a Spell on You"""
"1","    43"
"1","    145"
"1","
"
"1","      Creedence Clearwater Revival - ""Night Time Is the Right Time"""
"1","    48"
"1","    195"
"1","
"
"1","                 Creedence Clearwater Revival - ""Keep on Chooglin'"""
"1","    79"
"1","    135"
"1","
"
"1","                           Creedence Clearwater Revival - ""Susie Q"""
"1","    29"
"1","    187"
"1","
"
"1","                      Sly & the Family Stone - ""Sing a Simple Song"""
"1","    99"
"1","    368"
"1","
"
"1","              Sly & the Family Stone - ""You Can Make It If You Try"""
"1","    61"
"1","    231"
"1","
"
"1","                      Sly & the Family Stone - ""Dance to the Music"""
"1","    80"
"1","    150"
"1","
"
"1","               Sly & the Family Stone - ""I Want to Take You Higher"""
"1","    73"
"1","    214"
"1","
"
"1","                                  Sly & the Family Stone - ""Stand!"""
"1","    94"
"1","    168"
"1","
"
"1","                                        The Who - ""Heaven and Hell"""
"1","    58"
"1","    123"
"1","
"
"1","                                        The Who - ""I Can't Explain"""
"1","    84"
"1","    230"
"1","
"
"1","                                             The Who - ""It's a Boy"""
"1","    16"
"1","     36"
"1","
"
"1","                                                   The Who - ""1921"""
"1","    89"
"1","    267"
"1","
"
"1","                                        The Who - ""Amazing Journey"""
"1","   121"
"1","    188"
"1","
"
"1","                                                 The Who - ""Sparks"""
"1","   131"
"1","    337"
"1","
"
"1","                                              The Who - ""Christmas"""
"1","   372"
"1","    694"
"1","
"
"1","                                         The Who - ""The Acid Queen"""
"1","   105"
"1","    252"
"1","
"
"1","                             The Who - ""Do You Think It's Alright?"""
"1","    33"
"1","     51"
"1","
"
"1","                                           The Who - ""Fiddle About"""
"1","    44"
"1","    136"
"1","
"
"1","                                       The Who - ""There's a Doctor"""
"1","    35"
"1","     75"
"1","
"
"1","                                      The Who - ""Go to the Mirror!"""
"1","   120"
"1","    259"
"1","
"
"1","                                       The Who - ""Smash the Mirror"""
"1","    53"
"1","    103"
"1","
"
"1","                                   The Who - ""Tommy's Holiday Camp"""
"1","    37"
"1","     67"
"1","
"
"1","                                The Who - ""We're Not Gonna Take It"""
"1","   157"
"1","    494"
"1","
"
"1","                                        The Who - ""See Me, Feel Me"""
"1","    34"
"1","    133"
"1","
"
"1","                                       The Who - ""Summertime Blues"""
"1","    96"
"1","    212"
"1","
"
"1","                                       The Who - ""Shakin' All Over"""
"1","    51"
"1","    151"
"1","
"
"1","                 Jefferson Airplane - ""The Other Side of This Life"""
"1","    76"
"1","    231"
"1","
"
"1","                            Jefferson Airplane - ""Somebody to Love"""
"1","    71"
"1","    215"
"1","
"
"1","                 Jefferson Airplane - ""3/5 of a Mile in 10 Seconds"""
"1","    98"
"1","    190"
"1","
"
"1","            Jefferson Airplane - ""Won't You Try/Saturday Afternoon"""
"1","   106"
"1","    247"
"1","
"
"1","                             Jefferson Airplane - ""Eskimo Blue Day"""
"1","   138"
"1","    218"
"1","
"
"1","                     Jefferson Airplane - ""Plastic Fantastic Lover"""
"1","   107"
"1","    142"
"1","
"
"1","                                Jefferson Airplane - ""Wooden Ships"""
"1","   188"
"1","    299"
"1","
"
"1","                             Jefferson Airplane - ""Uncle Sam Blues"""
"1","    67"
"1","    173"
"1","
"
"1","                                  Jefferson Airplane - ""Volunteers"""
"1","    61"
"1","    101"
"1","
"
"1","        Jefferson Airplane - ""The Ballad of You and Me and Pooneil"""
"1","   129"
"1","    319"
"1","
"
"1","                                Jefferson Airplane - ""White Rabbit"""
"1","    99"
"1","    141"
"1","
"
"1","                Jefferson Airplane - ""The House at Pooneil Corners"""
"1","   167"
"1","    296"
"1","
"
"1","                                  Country Joe and the Fish - ""Love"""
"1","    61"
"1","    198"
"1","
"
"1",""
"1"," Sentences"
"1","
"
"1","        13"
"1","
"
"1","         7"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","        13"
"1","
"
"1","         2"
"1","
"
"1","         7"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         9"
"1","
"
"1","         7"
"1","
"
"1","         9"
"1","
"
"1","         2"
"1","
"
"1","        15"
"1","
"
"1","         3"
"1","
"
"1","         3"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         4"
"1","
"
"1","        12"
"1","
"
"1","         8"
"1","
"
"1","        14"
"1","
"
"1","         1"
"1","
"
"1","         7"
"1","
"
"1","         1"
"1","
"
"1","        12"
"1","
"
"1","         8"
"1","
"
"1","         1"
"1","
"
"1","        15"
"1","
"
"1","         9"
"1","
"
"1","         2"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","        25"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         2"
"1","
"
"1","         1"
"1","
"
"1","         2"
"1","
"
"1","         1"
"1","
"
"1","        14"
"1","
"
"1","         2"
"1","
"
"1","         1"
"1","
"
"1","         4"
"1","
"
"1","        20"
"1","
"
"1","         7"
"1","
"
"1","         9"
"1","
"
"1","         9"
"1","
"
"1","         8"
"1","
"
"1","        11"
"1","
"
"1","        10"
"1","
"
"1","        21"
"1","
"
"1","        10"
"1","
"
"1","        12"
"1","
"
"1","        18"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","        12"
"1","
"
"1","        11"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         2"
"1","
"
"1","         7"
"1","
"
"1","         8"
"1","
"
"1","         5"
"1","
"
"1","         7"
"1","
"
"1","         3"
"1","
"
"1","         6"
"1","
"
"1","        22"
"1","
"
"1","        14"
"1","
"
"1","         1"
"1","
"
"1","         5"
"1","
"
"1","        28"
"1","
"
"1","         5"
"1","
"
"1","        15"
"1","
"
"1","         4"
"1","
"
"1","         1"
"1","
"
"1","         8"
"1","
"
"1","         6"
"1","
"
"1","        41"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         3"
"1","
"
"1","        21"
"1","
"
"1","         2"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         1"
"1","
"
"1","         6"
"1","
"
"1","         1"
"1","
"
"1","        22"
"1","
"
"1","         6"
"1","
"
"1","
"
"0","ndoc(lyrics_corpus)"
"1","[1]"
"1"," 148"
"1","
"
"0","sum(ntoken(lyrics_corpus))"
"1","[1]"
"1"," 31931"
"1","
"
