"0","summary(newspaper_corpus)"
"1","Corpus consisting of "
"1",""
"1","12"
"1",""
"1"," document"
"1",""
"1","s"
"1",", showing "
"1",""
"1","12"
"1",""
"1"," document"
"1",""
"1","s"
"1",":

"
"1",""
"1","   Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1","
"
"1","  text1"
"1","   513"
"1","    871"
"1","        16"
"1","
"
"1","  text2"
"1","   253"
"1","    472"
"1","        12"
"1","
"
"1","  text3"
"1","   461"
"1","    875"
"1","        29"
"1","
"
"1","  text4"
"1","   250"
"1","    440"
"1","        14"
"1","
"
"1","  text5"
"1","   224"
"1","    412"
"1","        19"
"1","
"
"1","  text6"
"1","   641"
"1","   1279"
"1","        41"
"1","
"
"1","  text7"
"1","   392"
"1","    707"
"1","        20"
"1","
"
"1","  text8"
"1","   321"
"1","    589"
"1","        19"
"1","
"
"1","  text9"
"1","  1477"
"1","   3998"
"1","        87"
"1","
"
"1"," text10"
"1","   280"
"1","    469"
"1","        12"
"1","
"
"1"," text11"
"1","   162"
"1","    285"
"1","        13"
"1","
"
"1"," text12"
"1","   468"
"1","   1024"
"1","        33"
"1","
"
"1","
"
"0","ndoc(newspaper_corpus)"
"1","[1]"
"1"," 12"
"1","
"
"0","sum(ntoken(newspaper_corpus))"
"1","[1]"
"1"," 11421"
"1","
"
